timestamp,temperature,humidity,sound,prediction
2026-02-10 18:09:54,22.06,44.79,67.77,1
2026-02-10 18:09:55,21.97,45.05,67.52,1
2026-02-10 18:09:56,22.0,44.74,67.4,1
2026-02-10 18:09:57,21.97,44.68,67.58,1
2026-02-10 18:09:58,22.02,44.75,67.26,1
2026-02-10 18:09:59,22.04,44.92,66.8,1
2026-02-10 18:10:00,22.04,44.78,66.79,1
2026-02-10 18:10:01,22.06,44.82,66.75,1
2026-02-10 18:10:02,22.16,44.83,66.66,1
2026-02-10 18:10:03,22.21,44.87,67.35,1
2026-02-10 18:10:04,22.2,44.97,67.41,1
2026-02-10 18:10:05,22.22,45.17,67.14,1
2026-02-10 18:10:06,22.24,45.23,67.35,1
2026-02-10 18:10:07,22.15,45.13,67.08,1
2026-02-10 18:10:08,22.2,45.03,66.84,1
2026-02-10 18:10:09,22.17,45.17,67.26,1
2026-02-10 18:10:10,22.11,45.23,67.34,1
2026-02-10 18:10:11,22.08,45.17,67.5,1
2026-02-10 18:10:12,22.06,45.17,68.04,1
2026-02-10 18:10:13,22.0,45.0,68.4,1
2026-02-10 18:10:14,22.09,45.03,68.68,1
2026-02-10 18:10:15,22.11,45.0,68.91,1
2026-02-10 18:10:16,22.05,44.92,69.36,1
2026-02-10 18:10:17,21.98,44.97,68.9,1
2026-02-10 18:10:18,21.99,44.92,69.01,1
2026-02-10 18:10:19,22.03,44.99,68.44,1
2026-02-10 18:10:20,22.0,45.01,68.66,1
2026-02-10 18:10:21,22.1,45.05,68.77,1
2026-02-10 18:10:22,22.07,45.06,68.61,1
2026-02-10 18:10:23,22.04,45.14,68.62,1
2026-02-10 18:10:24,22.02,45.33,68.44,1
2026-02-10 18:10:25,22.0,45.19,68.08,1
2026-02-10 18:10:26,22.01,45.27,67.9,1
2026-02-10 18:10:27,22.05,45.14,67.43,1
2026-02-10 18:10:28,22.06,45.23,67.27,1
2026-02-10 18:10:29,21.93,45.25,67.26,1
2026-02-10 18:10:30,21.94,45.18,67.46,1
2026-02-10 18:10:31,21.97,45.3,67.11,1
2026-02-10 18:10:32,21.98,45.49,67.31,1
2026-02-10 18:10:33,22.04,45.45,67.64,1
2026-02-10 18:10:34,22.13,45.54,68.06,1
2026-02-10 18:10:35,22.13,45.61,68.23,1
2026-02-10 18:10:36,22.06,45.37,68.1,1
2026-02-10 18:10:37,22.05,45.41,67.61,1
2026-02-10 18:10:38,22.07,45.41,67.63,1
2026-02-10 18:10:39,22.13,45.39,67.56,1
2026-02-10 18:10:40,22.17,45.31,67.98,1
2026-02-10 18:10:41,22.15,45.24,67.72,1
2026-02-10 18:10:42,22.15,45.01,67.15,1
2026-02-10 18:10:43,22.22,44.92,66.95,1
2026-02-10 18:10:44,22.18,45.11,67.03,1
2026-02-10 18:10:45,22.12,45.14,66.7,1
2026-02-10 18:10:46,22.1,45.09,66.77,1
2026-02-10 18:10:47,22.04,45.04,67.18,1
2026-02-10 18:10:48,22.08,44.95,67.68,1
2026-02-10 18:10:49,22.01,44.88,67.94,1
2026-02-10 18:10:50,22.03,45.01,68.0,1
2026-02-10 18:10:51,22.02,44.92,68.09,1
2026-02-10 18:10:52,22.08,44.8,68.54,1
2026-02-10 18:10:53,21.99,44.84,68.7,1
2026-02-10 18:10:54,21.92,44.66,68.55,1
2026-02-10 18:10:55,21.84,44.61,68.49,1
2026-02-10 18:10:56,21.89,44.61,68.5,1
2026-02-10 18:10:57,21.86,44.73,67.96,1
2026-02-10 18:10:58,21.84,44.71,68.17,1
2026-02-10 18:10:59,21.76,44.71,68.73,1
2026-02-10 18:11:00,21.77,44.82,68.59,1
2026-02-10 18:11:01,21.82,44.59,67.9,1
2026-02-10 18:11:02,21.8,44.65,67.59,1
2026-02-10 18:11:03,21.79,44.66,67.53,1
2026-02-10 18:11:04,21.85,44.78,67.3,1
2026-02-10 18:11:05,21.87,44.64,67.17,1
2026-02-10 18:11:06,21.89,44.57,67.3,1
2026-02-10 18:11:07,21.89,44.52,67.48,1
2026-02-10 18:11:08,21.91,44.63,67.54,1
2026-02-10 18:11:09,21.91,44.65,67.36,1
2026-02-10 18:11:10,21.89,44.63,67.54,1
2026-02-10 18:11:11,22.01,44.57,67.69,1
2026-02-10 18:11:12,22.04,44.53,67.46,1
2026-02-10 18:11:13,22.1,44.6,67.11,1
2026-02-10 18:11:14,22.1,44.52,67.25,1
2026-02-10 18:11:15,22.06,44.51,66.97,1
2026-02-10 18:11:16,22.09,44.42,66.79,1
2026-02-10 18:11:17,22.09,44.4,67.04,1
2026-02-10 18:11:18,22.03,44.56,67.23,1
2026-02-10 18:11:19,22.06,44.46,67.33,1
2026-02-10 18:11:20,22.03,44.66,67.59,1
2026-02-10 18:11:21,22.06,44.74,67.66,1
2026-02-10 18:11:22,22.14,44.97,67.29,1
2026-02-10 18:11:23,22.11,44.95,67.43,1
2026-02-10 18:11:24,22.08,44.95,67.62,1
2026-02-10 18:11:25,22.06,44.87,67.88,1
2026-02-10 18:11:26,22.2,44.9,67.58,1
2026-02-10 18:11:27,22.17,45.06,67.14,1
2026-02-10 18:11:28,22.17,45.0,67.83,1
2026-02-10 18:11:29,22.13,45.01,67.52,1
2026-02-10 18:11:30,22.13,44.99,67.46,1
2026-02-10 18:11:31,22.1,44.96,67.04,1
2026-02-10 18:11:32,22.08,45.12,66.81,1
2026-02-10 18:11:33,22.07,45.12,66.79,1
2026-02-10 18:11:34,22.11,45.43,66.71,1
2026-02-10 18:11:35,22.07,45.39,66.98,1
2026-02-10 18:11:36,22.06,45.34,67.0,1
2026-02-10 18:11:37,22.04,45.37,66.96,1
2026-02-10 18:11:38,22.02,45.28,67.17,1
2026-02-10 18:11:39,21.98,45.36,67.39,1
2026-02-10 18:11:40,22.03,45.5,67.26,1
2026-02-10 18:11:41,21.96,45.6,67.88,1
2026-02-10 18:11:42,21.98,45.49,67.44,1
2026-02-10 18:11:43,22.06,45.44,67.29,1
2026-02-10 18:11:44,22.05,45.6,67.73,1
2026-02-10 18:11:45,22.01,45.72,68.15,1
2026-02-10 18:11:46,22.03,45.68,68.82,1
2026-02-10 18:11:47,22.03,45.6,68.5,1
2026-02-10 18:11:48,22.04,45.62,68.73,1
2026-02-10 18:11:49,22.08,45.54,68.77,1
2026-02-10 18:11:50,22.11,45.53,69.06,1
2026-02-10 18:11:51,22.16,45.41,68.87,1
2026-02-10 18:11:52,22.19,45.44,68.57,1
2026-02-10 18:11:53,22.23,45.46,68.68,1
2026-02-10 18:11:54,22.21,45.49,68.26,1
2026-02-10 18:11:55,22.29,45.37,68.21,1
2026-02-10 18:11:56,22.3,45.42,68.21,1
2026-02-10 18:11:57,22.28,45.27,68.38,1
2026-02-10 18:11:58,22.22,45.15,68.25,1
2026-02-10 18:11:59,22.27,45.14,68.59,1
2026-02-10 18:12:00,22.29,45.09,68.52,1
2026-02-10 18:12:01,22.16,45.07,68.84,1
2026-02-10 18:12:02,22.06,45.1,68.08,1
2026-02-10 18:12:03,22.1,45.09,68.02,1
2026-02-10 18:12:04,22.11,45.19,68.39,1
2026-02-10 18:12:05,22.07,45.39,68.02,1
2026-02-10 18:12:06,22.08,45.55,68.21,1
2026-02-10 18:12:07,22.11,45.63,67.77,1
2026-02-10 18:12:08,22.1,45.51,67.65,1
2026-02-10 18:12:09,22.14,45.39,67.8,1
2026-02-10 18:12:10,22.1,45.4,67.98,1
2026-02-10 18:12:11,22.21,45.29,68.32,1
2026-02-10 18:12:12,22.18,45.31,68.44,1
2026-02-10 18:12:13,22.16,45.23,68.67,1
2026-02-10 18:12:14,22.17,45.31,68.57,1
2026-02-10 18:12:15,22.15,45.32,68.74,1
2026-02-10 18:12:16,22.11,45.37,68.41,1
2026-02-10 18:12:17,22.13,45.31,68.83,1
2026-02-10 18:12:18,22.11,45.24,69.28,1
2026-02-10 18:12:19,22.14,45.25,69.02,1
2026-02-10 18:12:20,22.14,44.99,68.85,1
2026-02-10 18:12:21,22.26,44.91,68.53,1
2026-02-10 18:12:22,22.27,44.84,68.33,1
2026-02-10 18:12:23,22.24,44.77,68.43,1
2026-02-10 18:12:24,22.19,44.86,68.63,1
2026-02-10 18:12:25,22.22,44.74,68.85,1
2026-02-10 18:12:26,22.25,44.77,68.63,1
2026-02-10 18:12:27,22.26,44.8,68.89,1
2026-02-10 18:12:28,22.2,44.83,68.41,1
2026-02-10 18:12:29,22.2,44.88,68.4,1
2026-02-10 18:12:30,22.17,44.93,67.87,1
2026-02-10 18:12:31,22.09,44.99,67.9,1
2026-02-10 18:12:32,22.09,45.27,67.95,1
2026-02-10 18:12:33,22.02,45.29,67.92,1
2026-02-10 18:12:34,22.1,45.31,68.13,1
2026-02-10 18:12:35,22.06,45.31,68.32,1
2026-02-10 18:12:36,22.04,45.22,68.28,1
2026-02-10 18:12:37,22.03,45.34,68.66,1
2026-02-10 18:12:38,22.12,45.25,69.0,1
2026-02-10 18:12:39,22.06,45.28,68.53,1
2026-02-10 18:12:40,22.09,45.24,68.64,1
2026-02-10 18:12:41,22.06,45.3,68.51,1
2026-02-10 18:12:42,22.11,45.41,68.49,1
2026-02-10 18:12:43,22.14,45.47,68.37,1
2026-02-10 18:12:44,22.12,45.34,68.26,1
2026-02-10 18:12:45,22.17,45.38,68.59,1
2026-02-10 18:12:46,22.16,45.45,68.38,1
2026-02-10 18:12:47,22.21,45.49,68.75,1
2026-02-10 18:12:48,22.21,45.36,68.9,1
2026-02-10 18:12:49,22.23,45.37,68.24,1
2026-02-10 18:12:50,22.21,45.38,68.02,1
2026-02-10 18:12:51,22.17,45.26,68.47,1
2026-02-10 18:12:52,22.16,45.2,68.8,1
2026-02-10 18:12:53,22.3,45.22,69.28,1
2026-02-10 18:12:54,22.18,45.16,69.17,1
2026-02-10 18:12:55,22.17,45.2,69.51,1
2026-02-10 18:12:56,22.22,45.25,69.7,1
2026-02-10 18:12:57,22.23,45.39,69.3,1
2026-02-10 18:12:58,22.24,45.33,69.58,1
2026-02-10 18:12:59,22.17,45.4,70.02,1
2026-02-10 18:13:00,22.22,45.46,70.03,1
2026-02-10 18:13:01,22.19,45.3,69.73,1
2026-02-10 18:13:02,22.21,45.29,69.55,1
2026-02-10 18:13:03,22.27,45.22,69.16,1
2026-02-10 18:13:04,22.25,45.19,69.63,1
2026-02-10 18:13:05,22.23,45.13,69.78,1
2026-02-10 18:13:06,22.26,45.2,69.74,1
2026-02-10 18:13:07,22.29,45.3,69.4,1
2026-02-10 18:13:08,22.24,45.39,69.41,1
2026-02-10 18:13:09,22.19,45.31,69.37,1
2026-02-10 18:13:10,22.16,45.34,69.74,1
2026-02-10 18:13:11,22.07,45.42,68.88,1
2026-02-10 18:13:12,22.0,45.43,68.83,1
2026-02-10 18:13:13,22.05,45.44,68.65,1
2026-02-10 18:13:14,22.12,45.43,68.96,1
2026-02-10 18:13:15,22.07,45.46,68.4,1
2026-02-10 18:13:16,22.09,45.48,68.21,1
2026-02-10 18:13:17,22.16,45.34,68.42,1
2026-02-10 18:13:18,22.14,45.27,68.76,1
2026-02-10 18:13:19,22.08,45.26,68.71,1
2026-02-10 18:13:20,22.07,45.05,68.46,1
2026-02-10 18:13:21,22.11,45.12,68.55,1
2026-02-10 18:13:22,22.17,45.2,68.7,1
2026-02-10 18:13:23,22.17,45.22,68.83,1
2026-02-10 18:13:24,22.13,45.18,68.54,1
2026-02-10 18:13:25,22.13,45.19,68.41,1
2026-02-10 18:13:26,22.15,45.22,68.43,1
2026-02-10 18:13:27,22.16,45.34,68.19,1
2026-02-10 18:13:28,22.17,45.42,68.3,1
2026-02-10 18:13:29,22.15,45.48,67.98,1
2026-02-10 18:13:30,22.16,45.6,68.14,1
2026-02-10 18:13:31,22.24,45.58,67.52,1
2026-02-10 18:13:32,22.13,45.6,67.29,1
2026-02-10 18:13:33,22.06,45.89,67.84,1
2026-02-10 18:13:34,21.9,45.72,67.63,1
2026-02-10 18:13:35,21.95,45.68,68.35,1
2026-02-10 18:13:36,21.94,45.47,67.87,1
2026-02-10 18:13:37,21.86,45.39,68.14,1
2026-02-10 18:13:38,21.85,45.36,68.11,1
2026-02-10 18:13:39,21.87,45.48,67.9,1
2026-02-10 18:13:40,21.85,45.58,68.04,1
2026-02-10 18:13:41,22.0,45.47,67.89,1
2026-02-10 18:13:42,21.97,45.31,68.27,1
2026-02-10 18:13:43,21.98,45.36,68.19,1
2026-02-10 18:13:44,21.97,45.44,68.19,1
2026-02-10 18:13:45,21.93,45.45,68.17,1
2026-02-10 18:13:46,22.02,45.4,68.77,1
2026-02-10 18:13:47,22.05,45.42,68.93,1
2026-02-10 18:13:48,22.13,45.21,69.41,1
2026-02-10 18:13:49,22.07,45.13,69.44,1
2026-02-10 18:13:50,22.1,45.06,69.16,1
2026-02-10 18:13:51,22.16,45.06,69.19,1
2026-02-10 18:13:52,22.16,45.08,69.17,1
2026-02-10 18:13:53,22.2,45.22,69.27,1
2026-02-10 18:13:54,22.09,45.21,69.12,1
2026-02-10 18:13:55,22.04,44.92,68.99,1
2026-02-10 18:13:56,22.02,44.75,68.85,1
2026-02-10 18:13:57,22.11,44.77,68.98,1
2026-02-10 18:13:58,22.12,44.85,69.15,1
2026-02-10 18:13:59,22.2,44.83,69.08,1
2026-02-10 18:14:00,22.15,44.83,68.59,1
2026-02-10 18:14:01,22.18,44.83,68.16,1
2026-02-10 18:14:02,22.13,44.88,68.36,1
2026-02-10 18:14:03,22.15,44.78,68.57,1
2026-02-10 18:14:04,22.17,44.79,68.28,1
2026-02-10 18:14:05,22.17,44.83,68.14,1
2026-02-10 18:14:06,22.16,44.7,67.82,1
2026-02-10 18:14:07,22.21,44.74,67.7,1
2026-02-10 18:14:08,22.17,44.73,67.5,1
2026-02-10 18:14:09,22.21,44.6,67.46,1
2026-02-10 18:14:10,22.22,44.66,67.81,1
2026-02-10 18:14:11,22.28,44.86,67.86,1
2026-02-10 18:14:12,22.29,44.86,67.69,1
2026-02-10 18:14:13,22.34,45.03,67.55,1
2026-02-10 18:14:14,22.38,45.23,67.07,1
2026-02-10 18:14:15,22.33,45.3,66.56,1
2026-02-10 18:14:16,22.22,45.2,66.92,1
2026-02-10 18:14:17,22.19,45.24,67.24,1
2026-02-10 18:14:18,22.11,45.35,66.91,1
2026-02-10 18:14:19,22.13,45.45,66.86,1
2026-02-10 18:14:20,22.12,45.43,67.07,1
2026-02-10 18:14:21,22.0,45.51,67.75,1
2026-02-10 18:14:22,22.06,45.46,67.87,1
2026-02-10 18:14:23,22.03,45.42,67.7,1
2026-02-10 18:14:24,22.07,45.52,67.09,1
2026-02-10 18:14:25,22.09,45.45,67.36,1
2026-02-10 18:14:26,22.13,45.37,67.47,1
2026-02-10 18:14:27,22.13,45.35,67.04,1
2026-02-10 18:14:28,22.12,45.39,67.49,1
2026-02-10 18:14:29,22.15,45.11,67.35,1
2026-02-10 18:14:30,22.13,45.12,67.44,1
2026-02-10 18:14:31,22.03,45.24,67.63,1
2026-02-10 18:14:32,21.99,45.39,67.65,1
2026-02-10 18:14:33,22.0,45.28,68.23,1
2026-02-10 18:14:34,22.04,45.39,68.42,1
2026-02-10 18:14:35,22.03,45.36,67.76,1
2026-02-10 18:14:36,22.05,45.39,67.78,1
2026-02-10 18:14:37,22.0,45.41,68.53,1
2026-02-10 18:14:38,21.87,45.34,68.43,1
2026-02-10 18:14:39,21.9,45.34,68.93,1
2026-02-10 18:14:40,21.89,45.25,69.33,1
2026-02-10 18:14:41,21.83,45.23,69.08,1
2026-02-10 18:14:42,21.8,45.26,68.91,1
2026-02-10 18:14:43,21.74,45.28,68.81,1
2026-02-10 18:14:44,21.79,45.25,69.01,1
2026-02-10 18:14:45,21.74,45.35,68.57,1
2026-02-10 18:14:46,21.79,45.31,68.78,1
2026-02-10 18:14:47,21.82,45.36,68.45,1
2026-02-10 18:14:48,21.81,45.48,68.66,1
2026-02-10 18:14:49,21.71,45.31,68.41,1
2026-02-10 18:14:50,21.75,45.32,68.25,1
2026-02-10 18:14:51,21.83,45.28,67.79,1
2026-02-10 18:14:52,21.89,45.32,67.43,1
2026-02-10 18:14:53,21.96,45.23,66.91,1
2026-02-10 18:14:54,21.96,45.22,66.94,1
2026-02-10 18:14:55,21.92,45.13,67.32,1
2026-02-10 18:14:56,21.92,45.18,67.93,1
2026-02-10 18:14:57,22.01,45.18,67.95,1
2026-02-10 18:14:58,22.06,45.11,68.32,1
2026-02-10 18:14:59,22.13,45.23,68.14,1
2026-02-10 18:15:00,22.08,45.15,68.17,1
2026-02-10 18:15:01,22.06,45.2,68.28,1
2026-02-10 18:15:02,22.03,45.29,68.71,1
2026-02-10 18:15:03,22.1,45.16,68.86,1
2026-02-10 18:15:04,22.02,45.12,68.69,1
2026-02-10 18:15:05,21.98,45.26,68.48,1
2026-02-10 18:15:06,21.97,45.27,68.61,1
2026-02-10 18:15:07,22.05,45.31,67.92,1
2026-02-10 18:15:08,22.1,45.11,67.74,1
2026-02-10 18:15:09,22.16,45.19,67.68,1
2026-02-10 18:15:10,22.14,45.06,67.99,1
2026-02-10 18:15:11,22.18,45.02,67.84,1
2026-02-10 18:15:12,22.18,45.0,68.09,1
2026-02-10 18:15:13,22.11,45.0,68.05,1
2026-02-10 18:15:14,22.09,44.99,68.35,1
2026-02-10 18:15:15,21.96,45.07,68.54,1
2026-02-10 18:15:16,21.98,45.01,68.78,1
2026-02-10 18:15:17,21.94,45.04,68.96,1
2026-02-10 18:15:18,21.98,44.95,68.44,1
2026-02-10 18:15:19,21.99,44.97,68.64,1
2026-02-10 18:15:20,21.93,45.05,68.33,1
2026-02-10 18:15:21,21.96,45.03,68.54,1
2026-02-10 18:15:22,21.94,45.02,68.49,1
2026-02-10 18:15:23,21.98,45.03,68.58,1
2026-02-10 18:15:24,22.0,44.99,68.4,1
2026-02-10 18:15:25,22.06,44.96,68.42,1
2026-02-10 18:15:26,21.99,45.01,68.11,1
2026-02-10 18:15:27,22.01,44.94,68.59,1
2026-02-10 18:15:28,21.99,45.13,69.02,1
2026-02-10 18:15:29,22.04,45.22,68.55,1
2026-02-10 18:15:30,22.01,45.16,68.62,1
2026-02-10 18:15:31,22.05,45.08,68.91,1
2026-02-10 18:15:32,22.07,44.87,68.53,1
2026-02-10 18:15:33,22.08,44.85,68.64,1
2026-02-10 18:15:34,22.07,44.8,68.61,1
2026-02-10 18:15:35,22.02,44.9,68.18,1
2026-02-10 18:15:36,21.95,44.64,67.99,1
2026-02-10 18:15:37,21.93,44.53,67.86,1
2026-02-10 18:15:38,21.97,44.38,68.11,1
2026-02-10 18:15:39,21.92,44.26,67.71,1
2026-02-10 18:15:40,21.93,44.18,67.33,1
2026-02-10 18:15:41,21.99,44.1,67.26,1
2026-02-10 18:15:42,22.06,44.12,67.33,1
2026-02-10 18:15:43,22.02,44.09,67.07,1
2026-02-10 18:15:44,22.01,44.09,67.24,1
2026-02-10 18:15:45,21.95,44.17,67.9,1
2026-02-10 18:15:46,21.96,44.05,67.5,1
2026-02-10 18:15:47,21.92,44.11,67.49,1
2026-02-10 18:15:48,21.86,44.12,68.13,1
2026-02-10 18:15:49,21.91,44.38,67.67,1
2026-02-10 18:15:50,21.97,44.42,67.96,1
2026-02-10 18:15:51,21.99,44.56,68.16,1
2026-02-10 18:15:52,21.96,44.63,68.02,1
2026-02-10 18:15:53,22.01,44.67,68.37,1
2026-02-10 18:15:54,21.97,44.67,68.43,1
2026-02-10 18:15:55,22.0,44.63,68.58,1
2026-02-10 18:15:56,22.02,44.7,68.38,1
2026-02-10 18:15:57,22.02,44.55,68.5,1
2026-02-10 18:15:58,22.05,44.49,68.7,1
2026-02-10 18:15:59,22.02,44.48,68.83,1
2026-02-10 18:16:00,21.99,44.68,68.58,1
2026-02-10 18:16:01,21.93,44.72,67.99,1
2026-02-10 18:16:02,21.83,44.84,68.46,1
2026-02-10 18:16:03,21.77,44.71,68.44,1
2026-02-10 18:16:04,21.71,44.8,68.99,1
2026-02-10 18:16:05,21.76,44.83,69.06,1
2026-02-10 18:16:06,21.76,44.97,69.1,1
2026-02-10 18:16:07,21.8,44.93,69.13,1
2026-02-10 18:16:08,21.78,45.0,68.99,1
2026-02-10 18:16:09,21.74,44.89,68.6,1
2026-02-10 18:16:10,21.77,44.97,68.57,1
2026-02-10 18:16:11,21.77,44.99,69.01,1
2026-02-10 18:16:12,21.82,45.02,69.06,1
2026-02-10 18:16:13,21.84,44.88,68.95,1
2026-02-10 18:16:14,21.91,44.79,68.42,1
2026-02-10 18:16:15,21.95,44.81,68.33,1
2026-02-10 18:16:16,21.91,44.88,68.62,1
2026-02-10 18:16:17,21.94,44.96,68.71,1
2026-02-10 18:16:18,21.91,44.93,69.22,1
2026-02-10 18:16:19,21.98,44.78,68.92,1
2026-02-10 18:16:20,21.95,44.69,68.91,1
2026-02-10 18:16:21,21.9,44.77,69.07,1
2026-02-10 18:16:22,21.93,44.84,69.0,1
2026-02-10 18:16:23,21.94,44.81,69.37,1
2026-02-10 18:16:24,21.95,44.69,68.87,1
2026-02-10 18:16:25,21.86,44.74,68.19,1
2026-02-10 18:16:26,21.82,44.91,67.9,1
2026-02-10 18:16:27,21.81,44.92,67.89,1
2026-02-10 18:16:28,21.86,44.93,67.18,1
2026-02-10 18:16:29,21.92,44.99,67.01,1
2026-02-10 18:16:30,21.91,45.12,66.81,1
2026-02-10 18:16:31,21.88,45.28,66.47,1
2026-02-10 18:16:32,21.92,45.37,66.3,1
2026-02-10 18:16:33,21.89,45.54,66.39,1
2026-02-10 18:16:34,21.82,45.58,66.68,1
2026-02-10 18:16:35,21.84,45.63,67.08,1
2026-02-10 18:16:36,21.78,45.6,66.88,1
2026-02-10 18:16:37,21.84,45.43,66.51,1
2026-02-10 18:16:38,21.9,45.36,66.89,1
2026-02-10 18:16:39,21.99,45.34,66.35,1
2026-02-10 18:16:40,22.06,45.47,66.2,1
2026-02-10 18:16:41,22.08,45.29,66.29,1
2026-02-10 18:16:42,22.09,45.38,65.95,1
2026-02-10 18:16:43,22.04,45.41,66.02,1
2026-02-10 18:16:44,21.99,45.58,66.05,1
2026-02-10 18:16:45,22.05,45.65,65.81,1
2026-02-10 18:16:46,22.02,45.63,65.66,1
2026-02-10 18:16:47,22.04,45.61,65.6,1
2026-02-10 18:16:48,22.02,45.54,65.71,1
2026-02-10 18:16:49,22.05,45.39,65.96,1
2026-02-10 18:16:50,22.04,45.53,65.74,1
2026-02-10 18:16:51,22.06,45.69,66.07,1
2026-02-10 18:16:52,22.08,45.72,65.45,1
2026-02-10 18:16:53,21.98,45.68,65.62,1
2026-02-10 18:16:54,22.03,45.53,65.57,1
2026-02-10 18:16:55,22.04,45.58,66.08,1
2026-02-10 18:16:56,21.97,45.63,65.52,1
2026-02-10 18:16:57,21.98,45.51,65.42,1
2026-02-10 18:16:58,22.02,45.48,65.54,1
2026-02-10 18:16:59,21.9,45.36,65.79,1
2026-02-10 18:17:00,21.96,45.49,65.22,1
2026-02-10 18:17:01,21.95,45.54,65.27,1
2026-02-10 18:17:02,22.01,45.35,65.25,1
2026-02-10 18:17:03,21.89,45.32,64.97,1
2026-02-10 18:17:04,21.84,45.14,64.91,1
2026-02-10 18:17:05,21.9,45.16,65.36,1
2026-02-10 18:17:06,21.95,45.07,65.19,1
2026-02-10 18:17:07,21.95,45.1,65.09,1
2026-02-10 18:17:08,21.9,45.02,64.96,1
2026-02-10 18:17:09,21.92,44.98,64.72,1
2026-02-10 18:17:10,21.91,44.96,64.8,1
2026-02-10 18:17:11,21.95,44.9,64.99,1
2026-02-10 18:17:12,21.92,44.92,65.44,1
2026-02-10 18:17:13,21.99,44.99,65.95,1
2026-02-10 18:17:14,21.97,45.03,65.9,1
2026-02-10 18:17:15,21.92,44.98,65.8,1
2026-02-10 18:17:16,21.94,45.03,65.38,1
2026-02-10 18:17:17,21.93,44.91,65.49,1
2026-02-10 18:17:18,21.94,44.87,65.42,1
2026-02-10 18:17:19,21.99,44.86,65.58,1
2026-02-10 18:17:20,21.97,44.83,65.65,1
2026-02-10 18:17:21,22.01,44.84,65.39,1
2026-02-10 18:17:22,22.01,44.85,65.24,1
2026-02-10 18:17:23,22.03,44.95,65.42,1
2026-02-10 18:17:24,22.02,44.86,65.43,1
2026-02-10 18:17:25,22.05,44.8,65.21,1
2026-02-10 18:17:26,22.03,44.91,65.6,1
2026-02-10 18:17:27,22.03,45.02,66.13,1
2026-02-10 18:17:28,22.05,45.13,65.77,1
2026-02-10 18:17:29,21.99,45.04,65.8,1
2026-02-10 18:17:30,21.91,45.11,65.82,1
2026-02-10 18:17:31,21.95,45.22,65.45,1
2026-02-10 18:17:32,21.97,45.09,65.41,1
2026-02-10 18:17:33,22.03,45.0,65.24,1
2026-02-10 18:17:34,22.05,44.98,65.38,1
2026-02-10 18:17:35,22.02,44.97,65.26,1
2026-02-10 18:17:36,22.06,44.86,65.23,1
2026-02-10 18:17:37,22.04,44.83,65.45,1
2026-02-10 18:17:38,22.05,44.97,65.8,1
2026-02-10 18:17:39,22.09,45.08,65.65,1
2026-02-10 18:17:40,22.1,45.24,65.61,1
2026-02-10 18:17:41,22.05,44.98,65.39,1
2026-02-10 18:17:42,22.12,45.03,64.83,1
2026-02-10 18:17:43,22.18,45.1,64.76,1
2026-02-10 18:17:44,22.2,44.98,64.92,1
2026-02-10 18:17:45,22.15,44.93,65.55,1
2026-02-10 18:17:46,22.06,44.92,65.55,1
2026-02-10 18:17:47,22.01,44.84,65.86,1
2026-02-10 18:17:48,21.99,44.86,65.99,1
2026-02-10 18:17:49,22.07,44.89,65.98,1
2026-02-10 18:17:50,22.04,44.91,66.16,1
2026-02-10 18:17:51,21.96,44.61,66.8,1
2026-02-10 18:17:52,22.01,44.58,66.87,1
2026-02-10 18:17:53,22.02,44.56,67.06,1
2026-02-10 18:17:54,22.05,44.51,66.89,1
2026-02-10 18:17:55,22.01,44.65,67.21,1
2026-02-10 18:17:56,22.1,44.73,67.5,1
2026-02-10 18:17:57,22.12,44.65,67.45,1
2026-02-10 18:17:58,22.1,44.7,67.81,1
2026-02-10 18:17:59,22.12,44.79,67.75,1
2026-02-10 18:18:00,22.15,44.88,67.96,1
2026-02-10 18:18:01,22.19,45.06,67.69,1
2026-02-10 18:18:02,22.17,44.99,68.01,1
2026-02-10 18:18:03,22.12,45.13,68.3,1
2026-02-10 18:18:04,22.15,45.45,67.77,1
2026-02-10 18:18:05,22.14,45.33,67.89,1
2026-02-10 18:18:06,22.13,45.24,67.97,1
2026-02-10 18:18:07,22.14,45.25,68.03,1
2026-02-10 18:18:08,22.25,45.3,68.46,1
2026-02-10 18:18:09,22.15,45.18,68.45,1
2026-02-10 18:18:10,22.2,45.07,68.8,1
2026-02-10 18:18:11,22.21,45.19,68.69,1
2026-02-10 18:18:12,22.16,45.12,68.99,1
2026-02-10 18:18:13,22.15,44.98,69.5,1
2026-02-10 18:18:14,22.2,45.08,69.54,1
2026-02-10 18:18:15,22.18,44.93,70.25,1
2026-02-10 18:18:16,22.07,45.1,70.23,1
2026-02-10 18:18:17,22.09,45.15,70.06,1
2026-02-10 18:18:18,22.06,44.99,70.25,1
2026-02-10 18:18:19,22.04,44.88,70.1,1
2026-02-10 18:18:20,22.1,44.94,69.81,1
2026-02-10 18:18:21,22.18,44.94,69.74,1
2026-02-10 18:18:22,22.14,44.86,69.87,1
2026-02-10 18:18:23,22.1,44.95,69.79,1
2026-02-10 18:18:24,22.07,44.91,69.51,1
2026-02-10 18:18:25,22.02,44.78,69.49,1
2026-02-10 18:18:26,21.88,44.7,69.42,1
2026-02-10 18:18:27,21.81,44.68,68.99,1
2026-02-10 18:18:28,21.83,44.59,68.82,1
2026-02-10 18:18:29,21.77,44.4,69.1,1
2026-02-10 18:18:30,21.81,44.5,68.72,1
